#class tools::wcsv::ntuple
#title Edep and Ekin
#separator 44
#column double Edep
0
0
0.245768
0.23022
0
0
0
0
0
0
0
0
0.251326
0
0
0
0.272188
0
0
0.273383
0
0
0
0
0
0.264507
0.485302
0
0.71286
0.224582
0
0
0.365292
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.299874
0
0
0
0
0.246573
0
0
0
0
0
0
0.249792
0
0
0
0
0
0
0.245882
0
0
0
0
0
0
0
0.220671
0.242559
0
0
0
0
0
0
0
0
0.249879
0
0
0
0.233153
0
0
0
0.274084
0.231062
0
0.296008
0
0
0
0
0
0
0
0
0
0
0
0
0.250519
0
0.229149
0
0
0.273764
0
0.222253
0
0
0
0
0
0
0
0
0
0.384146
0
0
0.322824
0
0.267758
0.214229
0
0
0
0
0
0
0
0.322253
0
0.243563
0
0
0
0
0
0
0
0
0
0
0
0.237268
0
0.238263
0
0
0.244744
0
0
0.405067
0
0.398443
0
0
0
0
0.264883
0
0.257217
0
0.35951
0
0
0.273691
0
0
0
0.220323
0
0.229339
0
0.224299
0
0
0
0
0
0
0
0
0
0.276877
0
0.464228
0.996308
0
0
0
0.346802
0
0
0
0
0.260168
0
0
0
0
0
0
0
0
0.212938
0
0
0
0.210087
0
0.481038
0.819858
0
0
0
0.255404
0
0.476458
0
0
0
0.256091
0
0
0
0
0
0
0
0
0.517705
0
0
0.286879
0
0
0
0.233408
0
0
0
0
0
0
0
0
0
0
0.257936
0.23332
0
0
0
0
0
0.260227
0.359407
0
0
0
0
0
0
0
0
0.410773
0
0
0
0.980199
0
0
0
0
0
0
0
0
0
0.316235
0
0.476536
0
0
0.55652
0
0
0
0.265202
0
0
0.790891
0
0.304064
0.223725
0
0
0.846365
0
0
0
0
0
0
0
0
0.447469
0
0
0
0
0
0
0
0.22754
0
0
0
0.264849
0
0
0
0.305704
0.356247
0
0
0
0
0.247036
0
0.208134
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.2571
0
0.200633
0
0
0
0.365004
0
0
0.239616
0
0
0
0.235504
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.230103
0
0
0.593171
0
0
0.237311
0.230408
0
0.295537
0.21127
0.373617
0
0
0.213947
0.229452
0
0
0.274338
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.325269
0.222021
0
0.218308
0.263424
0
0
0.854375
0
0
0
0
0
0
0
0
0.204512
0
0
0.224969
0
0
0
0
0
0
0.528912
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.24677
0
0.267466
0
0
0
0
0
0
0.211212
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.383354
0
0
0
0.203831
0
0
0
0
0
0.43474
0
0
0
0
0
0
0.222971
0
0
0
0.211707
0
0
0.0152396
0.248536
0
0
0
0.258418
0
0
0
0
0
0
0
0
0.207979
0
0
0.246797
0.268276
0
0
0.209245
0
0.258788
0
0
0.312758
0
0
0.313377
0
0
0
0.0446824
0
0
0
0
0
0
0
0
0.265713
0
0.51944
0
0
0
0
0
0
0
0
0.295245
0
0.279963
0
0
0
0
0
0.512046
0.264004
0
0
0
0
0.311005
0
0
0
0
0
0
0
0
0
0.218145
0
0
0
0
0
0
0.248283
0
0
0
0
0
0.606251
0
0.433485
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.234339
0.214849
0
0
0
0
0
0
0.221964
0
0
0.2579
0
0
0.491755
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.221495
0
0
0.213707
0
0.238351
0
0
0
0
0.226411
0.266093
0
0
0.290739
0
0
0.315381
0
0
0
0
0
0
0
0
0
0
0
0
0.364768
0
0
0
0
0
0.236753
0
0.598595
0
0
0
0
0
0
0
0
0
0
0
0.262492
0
0.242723
0
0
0
0
0
0.227347
0
0.25939
0
0
0
0
0
0
0
0
0
0
0
0
0
0.299846
0
0
0
0
0.233785
0.00940283
0
0
0.221162
0
0
0
0
0.299781
0.238908
0
0
0
0
0
0
0
0
0
0
0
0.236586
0
0
0
0
0
0
0
0
0.225187
0.240264
0
0
0
0
0
0
0
0
0
0.222109
0
0
0
0.406192
0.453379
0
0
0
0
0
0.193539
0
0
0
0
0
0
0
0
0
0.20152
0
0
0
0.249482
0.267736
0
0.286459
0.226089
0
0.256474
0.216534
0
0
0
0
0
0
0
0
0
0.269028
0.214951
0
0
0
0
0
0
0
0
0
0.462312
0
0
0.289142
0
0
0
0.221479
0
0
0
0
0.227636
0
0
0
0
0
0
0
0
0
0
0
0
0
0.479523
0
0
0
0
0.236761
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.264234
0
0.226931
0
0
0
0
0.243313
0
0
0.251676
0
0.452793
0
0
0
0.268866
0.210534
0
0
0
0
0.219097
0
0.246829
0.432796
0
0.479203
0.268023
0
0
0
0
0.288525
0
0.264551
0
0
0
0
0
0
0
0.386262
0
0
0
0
0
0
0
0
0
0
0.221094
0
0
0.286668
0
0
0
0
0
0
0
0.261497
0
0
0
0.356488
0.220143
0.20895
0
0
0
0
0.368175
0
0
0
0
0.484762
0.251258
0
0
0.539253
0
0
0
0
0
0
0
0
0
0
0.607059
0
0
0
0
0
0
0
0
0
0
0
0.230447
0
0
0
0
0
0
0
0
0
0
0.227289
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.248864
0
0
0
0.299341
0.283356
0
0.550061
0.218383
0
0
0
0.365879
0
0
0.288257
0
0.80565
0
0
0
0
0
0.227059
0.403711
0
0.250201
0
0
0
0
0.329449
0.327202
0
0.268038
0
0
0
0
0
0
0.205563
0.490411
0
0.21715
0
0.362325
0
0.235473
0
0.224974
0.235948
0.248912
0
0
0
0
0
0.225534
0.209899
0
0
0
0
0.503258
0
0
0
0.226155
0.299784
0
0
0
0
0.224881
0
0
0.27763
0
0.449654
0
0
0
0
0
0
0.216623
0
0
0
0.563873
0
0.23093
0
0
0
0
0
0
0
0
0
0.22822
0
0
0
0
0
0
0
0
0.290526
0
0
0
0
0.359165
0
0.489356
0
0
0
0
0
0
0
0
0
0
0
0.291259
0
0
0.522037
0.234717
0.266988
0
0
0
0
0
0.392228
0
0
0
0
0
0.221306
0
0.23299
0.250073
0
0
0.23455
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.434895
0
0
0
0.215633
0.476964
0.242506
0
0.206487
0
0.476893
0
0
0.216436
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.258762
0
0
0
0
0
0
0.214767
0
0
0
0
0
0.241478
0.311602
0.312442
0
0
0
0
0.445318
0
0
0
0.719084
0
0
0
0
0.262101
0
0
0
0.267666
0.259978
0.252515
0
0
0
0
0.24313
0.227874
0.226513
0
0.214721
0
0
0
0.209632
0
0
0
0
0
0
0
0.426025
0
0
0
0
0.227418
0
0
0
0.327497
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.222919
0
0
0
0
0
0
0
0
0
0
0
0.239771
0.221179
0
0
0
0
0
0.584303
0.550192
0
0
0.444982
0
0
0
0
0
0
0
0
0.255376
0
0
0
0.228726
0
0
0
0
0
0.381816
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.24511
0
0.216375
0.217388
0.520024
0
0
0
0
0
0
0
0
0
0
0
0
0
0.101035
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.249818
0.256087
0.280904
0
0
0
0
0
0
0
0
0
0
0.365966
0
0
0
0
0
0
0
0
0
0
0
0.223347
0
0.347042
0
0
0.206737
0
0
0
0.314599
0
0
0
0.252155
0
0
0
0
0
0.752643
0
0
0
0
0
0
0
0
0
0.257407
0
0
0
0
0
0
0
0
0
0
0.251283
0.20283
0.240144
0
0
0.473691
0.251173
0
0
0
0.223336
0
0.358677
0
0
0.305128
0
0
0
0
0
0
0
0
0.282384
0.212201
0
0
0
0
0
0.456903
0.0952208
0
0
0
0
0.23571
0
0
0
0
0
0
0
0
0
0.277908
0
0
0.532263
0
0
0
0
0
0
0
0.211529
0
0
0
0
0
0.213026
0
0
0
0
0
0.237034
0
0
0.571768
0
0.366128
0
0
0.28504
0
0
0
0.232928
0
0
0.210754
0.209108
0
0
0
0
0
0
0
0
0
0.219321
0
0
0
0
0
0.600713
0.251791
0.255119
0
0
0
0
0
0.355517
0
0.213483
0
0.271852
0
0.216352
0
0
0
0
0
0.224918
0
0
0
0
0
0
0
0
0
0.288293
0
0
0
0.234753
0
0
0
0.256048
0.367109
0
0
0
0
0
0.218297
0.215048
0
0
0
0.223535
0
0
0
0
0
0
0
0
0
0.233756
0
0
0.242863
0
0
0
0
0
0.245263
0.44057
0
0
0
0
0.242151
0
0
0.638962
0
0
0.284736
0.233148
0
0
0
0
0
0.247216
0
0.224303
0.208364
0.288902
0
0
0
0
0.500974
0
0
0
0.26987
0
0
0
0
0.226671
0
0.249484
0.4338
0
0
0
0
0.607095
0
0
0
0
0
0
0
0
0.910849
0
0.276128
0
0.241242
0
0
0
0
0.338324
0
0.307542
0
0
0
0
0
0
0
0
0
0
0
0
0.237015
0
0
0
0
0
0
0
0
0
0.324055
0
0
0
0
0.207721
0
0
0
0
0
0
0
0
0.937994
0
0
0
0.207182
0
0
0
0
0.408712
0.24202
0
0
0
0
0
0
0.209675
0
0
0.6521
0
0
0
0
0
0
0
0
0
0
0
0.267008
0
0
0.471231
0.221321
0
0
0.266387
0
0
0.229194
0
0.500051
0.393578
0
0.366765
0.225333
0
0
0.209368
0
0
0.241561
0.653166
0
0.285974
0
0
0
0
0.254379
0
0
0
0
0
0
0.225283
0
0
0.265578
0.80386
0
0
0.234392
0
0
0.262646
0
0
0
0
0
0
0
0.263654
0.591062
0
0.221894
0
0
0.262324
0
0
0
0
0
0.689178
0
0
0.0914094
0.435214
0.26671
0
0
0
0
0
0.559783
0
0
0
0
0
0
0
0.23589
0
0
0
0
0.217464
0
0
0
0
0
0
0
0
0
0
0
0
0.466612
0
0.495373
0
0
0
0.261732
0
0
0
0
0
0
0
0
0
0.225455
0
0
0
0
0
0
0
0
0.460881
0
0.253872
0
0
0.26554
0
0
0.230864
0
0
0
0.404976
0
0.225511
0
0
0.2432
0
0
0
0
0
0
0.205815
0.274477
0.669399
0
0
0
0.222506
0
0
0
0
0
0
0.436547
0
0
0.277387
0
0.492267
0.252143
0.256198
0.273931
0
0
0
0
0
0
0
0
0.272532
0
0
0
0.439679
0
0.473022
0
0
0.715288
0.231061
0
0
0
0.224892
0
0
0
0
0
0
0
0.495723
0.263683
0
0
0.412648
0
0
0
0
0.235385
0
0
0.202461
0
0.233495
0.216298
0
0.336399
0
0
0
0.33725
0
0.22475
0
0
0
0
0
0
0.472057
0
0
0
0
0
0
0
0
0
0
0.223046
0.275716
0
0
0.441933
0
0
0
0
0
0
0
0
0
0.335875
0
0
0.25077
0
0.545881
0.22417
0
0
0
0
0
0.217895
0
0
0.437368
0
0
0
0
0
0
0.278712
0
0.257756
0
0.776714
0
0
0.276374
0
0
0
0
0
0
0
0
0
0
0.265149
0
0.215692
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.233743
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.338021
0
0
0
0
0.245849
0
0
0
0
0
0.240429
0.270132
0
0.594282
0
0
0
0
0.252166
0
0
0
0
0
0.289691
0
0
0
0
0
0
0
0
0
0.291619
0
0
0
0
0
0
0
0
0
0
0
0.278281
0
0.228951
0
0
0
0.232742
0
0.265622
0.233475
0
0.25355
0
0
0
0
0.805289
0
0
0
0.221778
0
0
0
0
0.534418
0
0.241475
0.676661
0.276706
0
0
0
0.240247
0
0.760201
0
0
0.230503
0.264718
0
0
0
0.498684
0.742352
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.221323
0
0.455508
0.547432
0
1.32487
0
0
0.364522
0
0.411761
0
0
0.59246
0.220057
0
0
0.216765
0
0
0
0
0
0
0.256097
0
0.185415
0
0
0.237154
0
0
0
0.50974
0.237245
0
0
0
0
0
0
0
0
0
0
0.210922
0
0
0
0.644802
0.150185
0
0
0.230628
0
0
0
0.234945
0
0
0
0
0
0
0.709783
0
0.205335
0
0
0
0
0
0
0.205137
0
0.236035
0
0
0.211413
0
0.267491
0
0
0
0
0.230676
0
0
0.283027
0.238051
0
0
0
0
0.272587
0
0
0
0.252998
0
0
0
0
0
0
0
0
0
0.671615
0
0
0
0.227778
0.205175
0
0
0.24105
0.572046
0
0
0
0
0.250466
0
0
0.23658
0
0
0
0.219753
0
0.28431
0
0.253179
0
0
0
0
0
0
0
0
0
0
0
0
0.223611
0
0
0
0
0
0.238939
0
0
0.38336
0
0
0
0
0
0.221915
0
0
0
0
0
0
0
0
0
0
0
0.277873
1.1985
0
0
0
0
0.131262
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.465474
0
0
0
0
0
0
0
0
0.229429
0
0
0
0
0
0.224158
0
0
0
0
0
0
0
0
0.242963
0
0
0
0.394369
0
0
0
0
0
0
0
0
0
0
0
0.263099
0.206214
0.265821
0
0
0
0.231964
0.312801
0
0
0.213891
0
0
0
0
0
0.223985
0
0
0
0
0
0
0
0
0
0.259723
0
0
0
0
0
0
0
0.489614
0
0
0
0
0
0
0
0
0
0.222751
0
0
0.241957
0.252957
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.727374
0
0.208267
0
0
0.974726
0
0
0
0
0.296575
0
0
0
0
0.241459
0
0
0
0
0
0
0.657497
0
0.256746
0
0
0.235066
0.206028
0
0.204177
0
0
0
0
0
0
0.293451
0.654076
0.450127
0
0.308377
0
0
0.576958
0
0
0
0
0
0
0
0
0
0
0.363639
0
0
0
0
0
0.567971
0
0.412855
0
0.338459
0
0
0
0
0
0
0
0.429132
0
0
0.0399177
0
0
0
0
0
0.291725
0
0
0
0
0.289737
0
0
0.216707
0
0
0
0
0
0
0
0
0
0
0
0
0
0.267746
0
0
0
0
0
0
0
0
0
0
0.271437
0
0
0
0
0
0
0.204159
0.249499
0
0
0
0
0.220192
0.253725
0.256041
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.359494
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.260872
0
0
0
0
0
0
0.385705
0
0
0
0
0
0
0
0
0
0
0
0
0.274848
0.547364
0.235071
1.10814
0
0
0
0
0.268918
0.501447
0
0
0
0
0.245815
0
0
0
0
0.61422
0.268598
0.395208
0
0
0
0
0
0
0
0
0
0.30711
0
0.253754
0
0
0
0
0.32381
0
0
0
0
0
0
0
0
0
0
0.24421
0
0.321463
0
0
0
0
0.266886
0
0
0.218415
0
0
0
0
0.250343
0
0.214266
0
0.254824
0.263314
0
0
0.230629
0
0
0.23519
0.242751
0
0
0.256043
0
0
0.248437
0
0
0.253695
0
0.595242
0
0.262696
0
0
0
0
0.222103
0
0
0
0
0
0
0
0
0
0
0
0.294359
0
0
0
0.485882
0
0
0
0
0.277052
0
0.208329
0
0
0
0.242917
0
0
0
0
0.256942
0
0
0
0
0
0
0.338286
0
0.437191
0.229671
0
0
0
0
0
0.219717
0
0.271358
0.282014
0
0.23445
0
0
0
0
0
0
0
0
0
0.291151
0.511775
0
0
0
0
0
0.230429
0
0
0
0
0
0
0
0
0
0
0.237329
0
0
0.23044
0
0.27842
0
0
0
0
0
0.2656
0
0
0
0.264526
0
0
0
0
0
0
0
0
0.269527
0
0
0
0
0
0
0.218298
0.866335
0
0
0.461888
0
0.439752
0
0
0
0
0
0
0
0
0
0
0
0
0.507378
0
0
0
0
0
0
0
0
0
0
0
0
0.228197
0
0
0
0
0
0.244172
0
0
0
0
0
0
0
0
0.288285
0
0
0
0
0
0
0.232375
0
0.213014
0.216952
0
0
0.20731
0.205548
0
0
0
0
0.200935
0
0.216809
0
0
0
0.273852
0
0
0.317089
0
0.685246
0.235642
0.223235
0
0.220207
0
0
0.223347
0
0
0
0
0
0
0
0.656367
0
0
0.264357
0
0.130121
0.274008
0
0
0.298473
0
0.223453
0.256071
0
0.228207
0
0.216007
0.223571
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.658958
0.497446
0
0
0
0
0.234596
0
0
0
0
0.519617
0
0
0
0.223506
0
0
0
0
0
0
0
0
0.234204
0
0
0
0.264785
0.250026
0
0
0.275072
0
0.234101
0.242258
0
0.235885
0
0
0
0.532761
0
0
0
0
0.213955
0
0
0
0
0
0.2918
0
0
0.387227
0
1.0245
0
0
0.220876
0
0
0
0
0
0
0.232179
0
0
0
0
0
0
0
0
0.32076
0
0
0
0
0
0.412676
0
0.23779
0
0.579995
0
0
0
0
0
0
0.247155
0
0
0.252139
0
0.205368
0
0
0
0
0
0
0
0
0
0
0
0.261656
0.479424
0
0
0.454624
0
0.197612
0
0
0
0
0
0.213217
0
0
0
0
0
0
0
0
0
0.27574
0
0.209499
0.83481
0
0
0
0
0
0
0
0
0
0.234722
0.235146
0
0
0
0.219826
0
0
0
0
0
0
0.231482
0
0
0
0
0
0
0
0
0.227912
0
0
0
0
0
0
0
0
0.359299
0
0
0
0
0.257024
0.329814
0
0
0
0.261878
0.429615
0
0
0
0
0
0.957907
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.261298
0
0.273141
0.224421
0
0
0
0
0
0.213414
0
0.278976
0
0
0.236589
0
0
0
0
0
0
0
0
0
0.244994
0.462054
0
0.652099
0
0
0
0
0
0
0
0
0
0
0
0
0
0.851371
0
0
0.634922
0
0
0.253562
0
0.445221
0
0
0.251513
0
0.488855
0
0
0
0
0
0
0.422256
0.243177
0
0
0.39567
0.234293
0
0.240895
0
0.460722
0
0
0
0.244901
0
0
0
0
0
0
0
0.233109
0.377964
0.472786
0
0
0
0
0
0
0
0
1.12156
0
0
0
0
0
0.340189
0.250149
0
0
0
0
0.241161
0
0.272399
0
0
0
0
0
0
0
0
0.229286
0
0.252613
0
0
0
0
0.241126
0
0
0.518455
0
0
0
0
0
0.385198
0
0
0
0
0
0
0
0
0.324779
0
0
0
0
0
0
0
0
0
0
0.260208
0
0
0
0
0
0.224343
0
0
0
0.546173
0
0
0
0
0
0
0.153012
0.549937
0
0
0
0
0
0
0
0
0
0.220098
0
0
0
0
0
0
0.139551
0
0.266956
0
0.239207
0.502174
0
0
0
0
0
0
0
0.829054
0
0.26938
0
0
0
0
0.303103
0
0
0
0
0.262234
0
0
0
0
0
0
0.340079
0.228457
0
0.269003
0
0
0.477393
0
0
0
0
0
0
0
0.459387
0
0
0.201267
0
0
0
0
0
0.2139
0.258678
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.230933
0
0
0
0
0
0
0
0.244874
0
0
0
0
0
0.450489
0
0
0
0.246156
0
0.221059
0
0
0
0
0
0
0
0
0.241632
0
0
0.404581
0
0
0
0
0
0
0
0
0
0
0
0
0
0.288431
0
0
0
0
0
0.31491
0
0
0.605146
0
0
0.253599
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.242768
0
0.432285
0
0
0.202866
0
0
0.456275
0
0
0
0
0
0
0.792142
0
0
0
0.661275
0.257029
0
0
0
0
0
0.666416
0.211478
0
0
0
0
0.210612
0
0.284361
0
0.4907
0.472711
0
0
0
0.231933
0
0
0.319405
0
0
0
0
0
0
0
0
0.217126
0.254847
0.253116
0.356276
0
0
0
0
0
0.648738
0
0.21789
0
0.224835
0
0.298973
0.229765
0
0.212618
0.327794
0
0
0
0
0.538356
0
0
0.227218
0
0
0
0
0
0
0.272614
0.620921
0.523132
0
0
0
0.247411
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.220162
0
0
0.290131
0
0.244494
0.387095
0.24
0
0
0
0
0
0.26853
0.313751
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.244124
0
0
0
0.245104
0
0.219726
0.231231
0
0
0
0.249649
0
0
0.20208
0.207193
0
0.232045
0
0
0.239008
0
0
0
0
0
0
0.251653
0
0
0
0.252069
0.233874
0.220048
0
0.659098
0.491999
0
0
0
0
0.240265
0
0
0.504059
0.591455
0
0
0
0
0
0
0
0.21687
0.373118
0
0
0
0
0
0
0
0
0.201074
0
0
0
0
0
0.241048
0
0.260497
0.260092
0
0
0
0
0.249977
0
0.442608
0
0
0.227804
0
0
0
0
0.27155
0
0
0.260075
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.274599
0
0
0.459488
0
0.256865
0
0
0.542079
0
0.21149
0
0
0.369052
0
0
0.23549
0
0
0
0
0
0
0.23773
0
0
0
0
0.354619
0
0
0.208642
0
0.432001
0
0
0
0
0
0.200615
0
0
0
0
0
0.240265
0
0
0
0
0
0.503959
0
0
0
0
0.143525
0
0
0.232318
0.216844
0
0
0.24267
0.314612
0
0.342348
0
0
0
0
0.245955
0
0
0
0
0
0
0.220648
0
0
0
0
0.198887
0.4217
0
0
0
0
0
0
0
0.248378
0
0
0
0.465509
0
0
0.266929
0
0
0
0
0
0
0
0
0
0.658922
0
0
0.219223
0.231149
0
0
0
0
0.207368
0
0
0
0
0
0
0
0.233913
0.214175
0
0
0.231023
0
0
0
0
0
0
0
0
0.251445
0
0
0
0
0
0
0.528747
0.229764
0.294402
0
0
0.232606
0.203411
0
0
1.00606
0
0
0
0
0
0.268538
0
0
0
0
0
0
0
0
0
0
0.235751
0
0.223357
0
0
0.306764
0
0
0
0
0
0
0
0
0.223521
0
0.576356
0.00992604
0
0
0
0
0
0.222011
0
0
0
0.440965
0
0
0.269204
0
0
0.441035
0
0
0
0
0
0
0
0
0
0
0.305389
0.48141
0
0
0.262746
0
0
0
0.234814
0.308503
0
0
0
0.245642
0
0
0
0
0
0
0.36562
0
0
0
0.272424
0
0
0
0
0
0.256117
0
0.781035
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.209111
0
0
0
0
0
0
0.473707
0
0
0
0
0
0
0
0
0
0
0.31417
0.290349
0
0
0
0
0.243635
0
0
0
0
0
0
0
0.254758
0
0
0
0.237243
0
0
0
0
0
0.333943
0
0
0
0.258373
0
0
0
0.223425
0
0
0
0
0
0
0
0.258026
0
0.26793
0.199731
0
0
0
0
0
0
0
1.36929
0
0
0.245023
0.268419
0
0
0
0
0
0
0.227897
0
0
0.241523
0
0
0
0
0
0
0
0
0
0
0
0
0.25874
0
0
0
0.265365
0
0
0
0.226683
0.275339
0
0
0.475384
0
0.28463
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.246281
0
0
0
0.251865
0
0
0
0
0
0
0
0
0.262341
0
0
0
0
0.268085
0.523412
0
0
0.205882
0.244888
0
0
0
0.219653
0
0.342058
0
0
0
0
0.245888
0.339191
0
0
0.232404
0
0
0
0
0
0
0
1.12287
0
0
0
0
0
0
0
0.284876
0
0
0
0.319114
0
0
0.259747
0
0
0
0
0
0
0.272173
0.238306
0.25691
0
0
0
0
0
0.493116
0
0
0
0
0
0
0
0
0.250783
0
0.275398
0
0
0.28791
0
0.288586
0
0.227648
0
0.518561
0
0
0.243716
0.219449
0
0
0
0
0
0
0
0
0
0
0
0
0.237111
0
0
0.39034
0
0
0
0
0.259265
0.385471
0
0
0
0.245458
0.269006
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.22733
0
0
0
0
0
0
0
0
0
0
0.338201
0.225348
0
0
0
