#class tools::wcsv::ntuple
#title Edep and Ekin
#separator 44
#column double Edep
0.247815
0
0
0
1.25148
0.778134
0.59132
0
0.446169
0.257177
0
0.48263
0.995667
0.526576
0.22787
0.222871
0.46834
0.244875
0.242664
0
0.583169
0
0.420675
0.489585
0.386449
0
0.682774
0.250137
0.227635
1.31636
0.440329
0.220588
0
0.255852
0.217717
0.244845
0.238897
0
0.245408
0.784568
0
0.48089
0.264346
0
0.2219
0
0.25379
0
0.577135
0
0.598169
0
0
0.463157
0.773261
0
0
0
0
1.08949
0.37842
0
0
0.229901
0
0
0.532092
0.252107
0.592572
0
0.332963
0.884156
0.447693
0.295246
0
0
0
0.500151
0
0
0.48434
0.215526
0.454669
0
0.254613
0
0
0.71306
0
0.475829
0.921212
0.244634
0
0
0.605308
1.02289
0.724692
0.605749
0.252003
0
0
0.79888
0.546809
0
0
0.278924
0
0.505358
0.208896
0.338397
0
0
0
0.221234
0.281516
0.257365
0
0.735555
0.964467
0.272254
0.551621
0.226137
0.216074
0
0.227056
0.282503
0
0
0.509348
0
0.391393
0
0.485539
0.194125
0.474177
0.228595
0.242215
0.463878
1.28326
0
0
0.203236
0.339559
0
0.315967
0.261237
0.240343
0
0
0.265611
0
0.479046
0
0.485259
0
0.219534
0.507585
0.21171
0
0.227953
0.726652
0
0.230124
0
0.739567
0
0.206957
0.242355
0.410271
0.637389
0.213341
0.808071
0.442481
0.218502
0
0.752534
0.234495
0
0
1.32596
0
0
0.209421
0.229467
0.595722
1.07407
0.472627
0.213607
0.4045
0.343515
0.255743
0.226744
0.228227
0.269878
0.24968
0
0
0.226812
0.269336
0.310142
1.65335
0.402781
0
0
0
0
0.264881
1.08711
0
0.281966
0.664925
0.233097
0.311799
0.282217
0.444952
0.253836
0
0
0.228073
0
0
0.819432
0.779742
0.249328
0
0.851211
0
0.439275
0
0
0.40295
0
0
0.247929
0
0
0.26116
0
0.262365
0.232597
0
0
0.535293
0.259656
0.466872
0.218902
0.220785
0
0.214214
0.528597
0.205836
0.519655
0
0
0.721576
0
0
0.292108
0
0
0.238653
0.263437
0.22981
0.546663
0.230433
0
0.532411
1.20084
0.249627
0.269105
0.750353
0.265712
0
0.0717933
0
0.32069
0
0
0
0
0
0.258329
0
0.244616
0.842389
0.593308
0
0
0
0.931292
0.235224
0.251073
0
0
0.253274
0.246003
0
0.256902
0
0.541133
0
0.570378
0
0.274943
0.231302
0
0
0.239411
0.304174
0.513708
0
0.276146
0.277137
0.47757
0
0
0
0.216302
0
0.361651
0
0.287742
0
0
0
0
0.496296
0.210078
0.343908
0.207304
0.546143
0.510298
0.150622
0.216362
0
0.215358
0
0.253219
0
0.714303
0.201697
0.448073
0.408149
0.06921
0.50219
0.204367
0
0
1.01531
0
0.609639
0.252812
0
0.208117
0.209342
0.726928
0
0.239334
0
0.266646
0.834846
0
0
0.228835
0
0
0.250894
0
0
0
0
0.244819
0.225384
0
0.465324
0
0.59058
0.514052
0.615275
0
0
0
0
0
0.230455
0.540195
0
0.860216
0.474986
0.328204
0.230195
0.934226
0
0.206914
0
0
0.220322
0.228021
0.387917
0
1.18682
0
0.413402
0
0
0
0.651593
0.784286
0.24866
0
0.269678
0.274347
0
0.970891
0.247751
0
0
0
0.235398
0.517698
0.246107
0
0.2211
0
0
0
0
0.431642
0.215023
0.554081
0.248295
0.782855
0.291712
0.230143
0
0
0
0
0
0.638239
0
0.225889
0.235405
0.255248
0
0
0.473013
0
0.375129
0
0.208422
0
0.31403
0.221264
0.566347
0
0.281209
0.831328
0.594095
0
1.30823
0.735885
0.292135
0.524338
0.27551
0.883777
0
0
0
0
1.09386
0.281004
0
0.251412
0.364005
0.234455
0
0
0.25344
0
0.757543
0.295549
0
0.748901
0.282931
0.297658
0
0.226019
0.24181
0
0
0.529043
0.59006
0.221027
0.321793
0.280395
0.882107
0
0.247725
0
0.237404
0.68991
0
0.537286
0
0
0.248089
0.203192
0
0
0.745458
0
0.256304
0.323395
0
0.448528
0.229416
0
0
0.519446
0.584194
0.229488
0.285439
0
0
0
0.5542
0
0.239019
0.638496
0.222441
0
0
0.223494
0.335919
0.285276
0.25512
0
0.232854
0
0
0.550048
0.258873
0
0.231484
0.266715
0
0
0.226111
0.223813
0.570818
0
0.235074
0.465115
0
0
0.261729
0
0.240106
0.232349
0
0
0
0
0
0.198039
0.247601
0.293615
0.515807
0
0
0
0.230179
0
0.2627
0
0
0.243724
0.481445
0.468437
0
1.69867
0.200993
0
0.799896
0
0.474212
0
0
0.549609
0.280895
0
0
0.838683
0
0.464989
0
0
0.514657
0.234002
0
0.025155
0
0
0.471722
0
0.467765
0
0
0.887435
0.545094
0.260459
0.211821
0.217897
0
0
0.245183
0.296552
0.410653
0.554824
0.242781
0
0.220547
0.207635
0.290863
0
0.591742
0
0
0.240329
0.351365
0
0.263348
0.22223
0.464476
0
0.277197
0.251157
0
0
0.866963
0
1.01585
0
0
0.435051
0
0.503983
0.507276
0
0.238507
0
0.245534
0
0.21941
0.727937
0.795964
0
0
0
0.197649
0.903261
0.287047
0
0.46264
0.449589
0.236477
0.472917
0
0.433935
0.203398
0.229067
0.225682
0
0.343279
0.518188
0.429169
0
0
0.437341
0.301639
0
0.269946
0.366058
0.235399
0.249773
1.2858
0
0
0
0.827954
0
0.223834
1.38049
0
0.966421
0
0
0
0.245629
0
0.211683
0.295857
0.244196
0.22431
0
0
0.215008
0.264643
0.293413
0.242169
0
0
0.293009
0.255295
0
0
0
0
0.409351
0
0.229165
0
0.215133
0
0.445861
0
0
0.316636
0
0
0.230322
0
0
0
0
0.942792
0
0.347443
1.05883
0
0.294167
0.205425
0.247742
0
0.34256
0
0
0
0.670898
0
0.75079
0
0
0.212131
0.275688
0.483956
0
0.251015
0
0.47771
0.292803
1.67248
0
0.210969
0.476513
0
0.532556
0.800082
0.472354
0.682728
0
0.360149
1.13793
1.30947
0.797344
0
0.452987
0.639244
0.248824
0
0
0.841303
0.221242
0
0
0.59045
0
0
0
0.52728
0.529999
0
0
0.224336
0.0222618
0
0.225488
0.230357
0.23098
1.23436
0.226836
1.16599
0.536232
0
0.283518
0
0
0.241132
0.518658
0.286434
0.248163
0.215037
0.30986
0.338999
0.630815
0
0.339139
0
0.247631
0.339168
0
0
0
0
0
0
0
0.214238
0.264684
0
0
0
0
0.233103
0
0.234296
0.325921
0.453921
0.211626
0.22186
0.469765
0
0
0.243301
0
1.42659
0.209866
0
0.278044
0
0.232754
0.305561
0
0.312885
0.807295
1.32812
0
0
0.214887
0.51702
0
0
0.233545
0
0.394326
0.204694
0
0
0.218413
0.25664
0
0
0.424999
0.41942
0
0.250249
0.21869
0.524791
0.263027
0.220525
0
0.20373
0.249372
0
0
0
0.326052
0.811108
0.224284
0
0
0
0
0.706093
0.237626
0
0
0
0.230353
0.622199
0.308341
0
0.726106
0.132266
0.221335
0
0.480119
0.544512
0.94961
0.283433
0
0.0372897
0.217052
0.254028
0.472771
0
0.485447
0
0
0
0.23876
0.273236
0
0
0.227378
0.666346
0.217863
0.240336
0.406661
0.314387
0
0.258895
0
0.263833
0.839399
0
0.805596
0
0
0.702757
0.246396
0
0
0.359837
0.282019
0.33197
1.09378
0
0.218174
0
0.225855
0.475124
0.403946
0.73853
0.211551
0
0
0
0
0.259291
0
0.693756
0.215557
0.243026
0
0.745886
0
0
0.341797
0.501191
0
0
0.398852
0.954053
0.426031
0.545908
0
0
0
0.234287
1.5497
0
0
0
0
0
0.27515
0.431475
0.249673
0.439434
0
0
0.227368
0
0.663107
0.97444
0
0.465259
0.450913
0
0.218055
0
0.931677
0
0.929282
0.492808
0.217633
0.229372
0.248913
0.520444
0
0
0
0.469175
0.27461
0
0.827397
0
0
0
0.213084
0
0.215399
1.25438
0
0
0.990172
0.550279
0
0.252673
0.247989
0.293476
0.274325
0
0.230715
0
0
0.281481
0.491174
0
0
0
0.225119
0.242819
0
0
0.229013
0.230033
0.273808
0.236686
0.839267
0
0
0
0.901959
0
0
0.252297
1.55988
0
0.773879
0
0
0
0
0.433791
0.258169
0
0
0.221607
0
0.23463
0.612505
0.239239
0.469189
0
0
0.592473
0.213718
0.230091
0.246815
0.271236
0
0
0
0
0
0.21999
0.212702
0
0
0
0.438647
0
0.240849
0
0.474648
0.208163
0.420849
0
0.21425
0.310908
0
0.145406
0.248711
0.481346
0.451188
0
0.211186
0.749703
0
0
0.214907
0.215555
0.498539
1.27817
1.61274
0.236609
0
0
0.249882
0
0
0
0.648692
0.436754
0.22413
0
0.258849
0.487901
0
0.281298
0.697262
0.221098
0.467981
1.02549
0
0
0.267231
0.597806
0.474663
0.452996
0.523597
0.417067
0.833195
0
0
0
0
0.46026
0.214886
0.500885
0
0.225805
0.271469
0.24239
0.297294
0.289857
0.540725
0
0.22807
0
0.225979
0
0.224201
0.296788
0.252596
0.281742
0.416258
0
0
0.365197
0
0
0.32849
0.524059
0.210566
0.205811
0.54535
0.248503
0
0.242226
0.558645
0
0.267033
0
0.26786
0
0
0
0.299597
0.737765
0
0
0.518993
0.47765
0.504765
0.198789
0.214863
0.466143
0.341483
0.233299
0
0.334715
0.205569
0.21645
0.492079
0.427451
0.928409
0.5489
0.345899
0
0.776506
0
0.254081
0
0.258865
0
0.255212
0.231911
0.385977
0
0.313428
0
0.680215
0.896552
0
0
0.209561
0
0.223111
0.499872
0.452193
0
0.995045
0.754126
0.223749
0.21577
0
0
0.518219
0.236161
0
0
0.55592
0.213775
0.958907
0.814999
0.265325
0.457817
0.205545
0.248317
0.269208
0.42217
0.226431
0
0.284395
0
0.220242
0.543274
0.394566
0.212489
0
0.601326
0.668288
0
0.49374
0
0
0
0
0
0
0
0.000803361
0.287926
0
0.21943
0.224434
0.921786
0.518398
0.189727
1.10854
0.210116
0
0.220743
0.550062
0.233789
0.238891
0
0
0.194873
0
0.286958
0.86246
0
0
0.222718
0.236906
0.502075
0
0.237602
0.255271
0.248394
0.220511
0
0.945661
0.464271
0
0.345937
0.224887
0.282789
0.479034
0
0.22375
0.267838
0
0.234595
0.260523
0.607253
0
0.25087
0
0.461814
0
0
0.370608
0
0
0
0
0
0
0
0
0
0.200171
0.625672
0.908546
0
0
0.257267
0.222176
0
0.516946
0.239271
0
0
0
0
0.56062
0
0
0.22591
0.230555
0.0355058
0.276867
0.252352
0
0
0
0.553591
0
0
0.241667
0
0
0
0.210315
0.291746
0.511335
0
0.5097
0.221606
0.492081
0.259596
0
0.329302
0.587284
0
0.611497
0.426293
0.258396
0.232883
0
0.715419
0
0.436771
0
0.232449
0.46826
1.0275
0.250395
0.213377
0.29539
0.245591
0.294243
1.01365
0.440538
0
0.219237
0
0
0.255161
0.41821
0.876974
0.491503
0
0.260712
0.631258
1.09977
0
0
0.26609
0.278436
0
0.473191
0
0.935913
0.433825
0
0.302063
0
0
0
0
0.0599092
0
1.16077
0.215875
0.232465
0
0
0.51116
0.236791
0
0
0.247804
0
0
0
0.800759
0.332907
0
0
0.718838
0.238048
0.171739
0.37285
0.2498
0.026965
0
0
0.236029
0
0.529022
0
0.260938
0.229832
0.271918
0.277018
0
0.237368
1.07346
0.251375
0
0
0.246148
0.552689
0
0.26989
0.666358
0.485849
0
0.235778
0.518761
0.595428
0.244432
0
0
0.254649
0.288717
0.565504
0.277961
0.209883
0.232869
0
0.758665
0.437601
0.55669
0.231297
0.229181
0.235605
0.702074
0.248361
0
0.26247
0.359068
0.213102
0
0.26004
0
0.212476
0
0
0.624335
0.498273
0
0.233747
0.242689
0
0.466509
0.300655
0
0
0.251493
0.654077
0.26976
0.281091
0.22143
0.483459
0.281869
0
0.236436
0.491729
0.371793
0
0
0.225423
0
0
0.527454
0.299174
0
0.242112
0
0
0.931077
0
0
0
0
0.312116
0
0.597571
0.519512
0.475578
0.44387
0.204084
0
0
0
0
0
0
0
0.43987
0.240032
0.633552
0
0
1.19042
0.229722
0.344901
0
0.238836
0
0
0
0.702158
0
0
0.231602
0.794284
0
0
0
0.309675
0.272773
0.515904
0
1.40126
0.356926
0
0.219952
0.297992
0
0.243766
0
0.249082
0
0.688601
0.210949
0
0
0
0.249211
0
0
0
0.22629
0
0.323524
0.450406
0.552734
0
0
0
0.542786
0
0
0.921531
0
0
0.258536
0
0.240378
0
0
0
0
0
0
0.274327
0.104671
0.219588
0.0225297
0.266295
0.228333
0
0
0
0.307236
0.225793
0
0
0.253752
0.234565
0.276484
1.02926
0.69577
0.20755
0
0
0.43176
0.267493
0
0
0
0
0
0
0
0.273902
0.253804
0
0.212047
0
0
0
0.284159
0.203057
0.247091
0
0.162281
0.501381
0
0.461288
0
0
0.932512
1.0205
0
0
0.251832
0
0.898389
0.290527
0.467708
0.2171
0.344811
0.21816
0.222985
0
0.241354
0
0.228935
0
0
0
0
0.225485
0
0
0.233418
0
0
0.203605
0.24441
0
0
0.339183
0
0
0
0.189076
0.237872
1.48411
0
0
0
0
0.355906
0
0.480544
0
0
0.220486
0
0
0.218245
0.438824
0.198877
0
0.232555
0.725559
0
0.272778
0
0
0.253568
0.245486
0
0.493216
0
0
0.813853
0.0605655
0.235818
0
0
0.229945
0
0
0.417795
0
0.231079
0.511799
0
0.205976
0.26982
0
0.315558
0.235969
1.07985
0.24216
0.219266
0.229057
0
0.809203
0
0.419554
0.436618
0.285428
0
0
0.262459
0.327802
0
0
0.33896
0
0
0
0.71441
0.216977
0.228868
0.240578
0
0
0.352236
0
0.219426
0.811362
0
0
0.238006
0.318838
0.269952
0
0
0
0
0
0.216907
0
0.556093
0.395789
0
0.200748
0.230834
0.235294
0
0
0.300525
0.281573
0.775945
0
0
0
0.255701
0.90129
0
0.229413
0.281403
0.259672
0.335853
0
0.471163
0.364102
0.215665
0.266705
0
0.243938
0.275469
0.246088
0
0
0.685002
0
0
0.689384
0
0.873733
0.217802
0
0.856263
0.513398
0.21211
0
0
0
0.262297
0.536113
0.527387
0.231815
0
0.258865
0
0
0
0
0.610902
0.237727
0.343509
0
0.533347
0.204813
0.18997
0.595794
0
0.551802
0.318835
0
0
0.20606
0
0
0.449703
0.254273
0.223606
0.269634
0.296465
0
0
0.539273
0.258535
0.266251
0.483381
0
0.224753
0.23771
0
0
0.237482
0.214069
0.393865
0.244916
0
0.293987
0
0.794743
0.255398
0
0
0.24078
0.246834
0
0.501533
0.486228
0
0
0
0.380534
0.209185
0.525445
0
0
1.00001
0.516047
0
0.522102
0.206935
0.226694
0
0.521642
0
0.271421
0
0.262851
0.264729
0
0.275158
0
0
1.72687
0.215765
0.283132
0
0
0.913847
0.215059
0.236134
0
0.324496
0
0
0
1.13187
0
0
0
0
0
0.970049
0
0.495092
0.223983
0.268658
0
0
0
0.537853
0
0.221133
0.309074
0.231276
0
0
0
0.32395
0.23133
0
0
0.234236
0
0
0
0
0
0.525675
0
0.239012
0.194941
0.23713
0.243575
0
0.2377
0
0
0
0.283644
0.452664
0
0
0.514124
0.247192
0
0.534569
0
0.46305
0.489572
0.204967
0.23436
0.731237
0
0.248826
0.209006
0
0.236311
0.248749
0
0.9716
0.463478
0
0.688316
0
0.5683
0
0
0
0.67277
0.224709
0.234848
0
0
0
0
0
0.201304
0.242901
0.500516
0
0.0954978
0
0
0.406811
0
0
0.442475
0.462079
0.635929
0.294528
0
0.354941
0.354834
0.239662
0.215013
0
0.182785
0.217775
0
0.250445
0.201078
0
0
0.479415
0.444787
0.220106
0.290347
0.255252
0
0
0
0
0.223733
0.221389
0.262529
1.09942
0
0
0.514504
0
0.310892
0.172307
0.220285
0
1.1506
0
0
0
0
0.335927
0.64056
0.549716
0
0.246611
0.50339
0
0.223019
0.488454
0.246002
0.228498
0.691237
0.727547
0
0
0
0
0
0
1.34165
0.216019
0
0.222114
0.233905
0
0
0
0
0.264757
0
0
0.202403
1.11613
0.266889
0
0.319195
0
0.249148
0.510356
0
0
0.33213
0
0
0
0.242424
0
0.264603
0.226901
0
0.836369
0
0
0
0.449909
0.309698
0
0
0
0.276455
0.31034
0
0.243434
0.290935
0
0
0.318155
0.785278
0
0.603681
0.222156
0.72812
0
0.233254
0
0.999106
1.14548
0
0.667664
0
0.226606
0.21719
0.452111
0.466756
0
0.606667
0
0.233276
0
0.519099
0
0.255239
0
0
0
0.741265
0.277764
0.341974
0
0.255032
0.872283
0.21852
0.334342
0.246029
0
0
0
0
0.238645
0.252482
0
0
0.576103
0.25891
0.728407
0
0.241766
0.51237
0.252272
0
0.243209
0
0.262632
0.233825
0.283008
0.247605
0
0
1.57079
0
0.987891
0.208604
0.427002
0.286061
0.226341
0.326887
0.272584
0
0.218317
0.287036
0
0
0
0
0.7687
0
0.253862
0.460082
0
0
0
0
0.589453
0.515334
0
0.284537
0
0.925408
0.250149
0
1.07234
0.584294
0.218191
0.509506
0.498148
0.525282
0.305363
0.484232
0
0.24204
0.705524
0.693598
1.02812
0.824549
1.10154
0.246371
0.224249
0.252961
0.258664
0
0
0.732302
0
0
0.24427
0.304392
0
0.219334
0.225135
0.261423
0.448227
0
0.183054
0.513126
0.48427
0.213097
0.235821
0
0.229181
0.318603
0.203561
0
0
0.290786
0.708657
0.409317
0
0.280694
0.965617
0.258567
0
0.572625
0.135465
0.25594
0
0
0.243608
0.239127
0
0.501589
1.00623
0
0
0
0
0
0
0
0
0.205735
0.386775
0.957183
0
0.77832
0
1.18514
0.000605021
0
0.224423
0.226576
0.464948
0
0
0
0.485758
0.544328
0
0.748521
0
0.519451
0
0
0.220639
0.210508
0.317064
0.310189
0
0.714351
0.654568
0.252639
0.590418
0.434328
0
0.209944
0
0.225736
0
0
0
0
0
0.502074
0
0
0.293717
0.255248
0
0
0
0.206844
0.263158
0.808603
0.468069
0.252151
0
0.218603
0.275927
0
0
0.187034
0.699205
0.294938
0.21525
0.456586
0.228421
0
0.24333
0.434235
0.355403
0
0
0
0.494075
0.858083
0
0
0.619779
0.220274
0
0.225433
0
0
0
0.423324
0.230069
0
0
0.506315
0
0
0
0.273634
0.245415
0.477698
0.573992
0.223697
0.439409
0
0
0
0.418337
0.338395
0
0
0
0.541992
0.236601
0.267428
0.231957
0
0.212313
0.664912
0.337101
0
0
0
0.223713
0.224007
0.302645
0
0
0
0.701434
0
0
0
0
0.323712
0.234425
0.600062
0
0
0
0
0.263241
0.241321
0.249968
0
0.474744
0.246375
0.222481
0
0.575944
0.325455
0.680236
0
0.221028
0.558421
0
0
0.252717
0.267954
0
0.237508
0.239191
0.342157
0
0
0.259334
0
0
0.216769
0.2714
0.860663
0.195949
0.542694
0.237402
0.405167
0.596021
0.230808
0.378521
0.760097
0
0.705047
0.444803
0.226379
0.223773
0
0
0
0.216307
0.254133
0
0
0
0.520184
0
0.778883
0.489221
0.414459
0.607312
0.713518
0
0
0.459908
0.511267
0
0.241102
0.228875
0.483804
0.591016
0
0.261961
0.554941
0.281092
0.229797
0
0
0.278724
0.206538
0.687642
0
0
0.251326
0
0.725276
0
0
0.759131
0.220128
0.471185
0.760065
0
0
0
0
0
0.735384
0
0
0
0
0.216888
0.229416
0
0.348875
0.771195
0
0.272975
0.226516
0.870862
0.364477
0
0
0.515544
0
2.33213
0.480643
0.41964
0.729092
0
0.595842
0.589435
0.231017
0.239098
0
0
0
0.446623
0
0.211535
0
0.214727
0
0.218503
0
0
0
0
0
0.218674
0.446422
0.277578
0
0.255984
0.465395
0.731447
0.718743
0
0
0.736536
0.555757
0
0
0
0.839379
0
0
0.231969
0
0
0.473965
0
0.802451
0.250831
0
0
0
0.207785
0.508291
0.488522
0
0
0.507299
0
0.716103
0.342437
0.543702
0
1.0155
0
0.300414
0
0
0.24629
0.259114
0
0
0
0
0.528269
0.698047
0
0.276696
0
0.509249
0
0.232818
0
0.233919
0.235871
0
0.31148
0
0
0
0
0.216633
0
0
0.356307
0
0.198468
0
0
0
0.226789
0.796727
0.45654
0.649691
0
0.211359
0.244861
0
0
0
0
0
0.285094
0
0.24013
0
0.430124
0
0
0.264079
0
0
0
0.214175
0.471995
0.572956
0
0.879089
0.465662
0
0.438497
0
0
0
0.237086
0
1.04885
0.228986
0.79114
0
0
0.272199
0.294378
0.282647
0
0.267603
0.216364
0.215121
0.439115
1.08555
0
0
0
0.228147
0
0.202028
0
0
0.212953
0.331084
0
0.229375
0.294961
0.234769
0.654105
1.18086
0
0
0.313716
0.242283
0.219924
0
0
0.249405
0
0.514334
0
0.478512
0
0
0
0
0.379503
0
0.240705
0
0
0
0
0.254795
0.219788
0
0
0.514493
0
0.49731
0
0
0
0.543952
0.513175
0
0.350729
0
0
0
0
0.223573
0.525599
0
0.209335
1.00803
0
0.244296
0
0.580087
0.250778
0.287758
0.295214
0.273708
0.269862
0.574988
0.225239
0.216888
0
0.268214
0.241023
0
0
0.468698
0
0
0.467627
0
0
0
0
0.269869
0.227758
0.707927
0
0
0.639028
0.244109
0.300486
0.245648
0.506622
0
0
0
0.672153
0
0.223841
0
0
0.453411
0
0.550475
0
0
0.205773
0
0
0.459212
0.992879
0.257385
0
0
0.309948
0.278986
0
0
0
0
0.648874
0.231396
0
0.27159
0
0.230052
0.71618
0
0
0.532962
0.0833148
1.44359
0
0
0.213162
0
0.391777
0.218407
1.00367
0.660989
0.200237
0.626289
0.237283
0
0.473419
0
0
0
0
0.483638
0
0.502333
0.280805
0.583904
0.234252
0.900051
0.290863
0.697113
0.580219
0.226728
0.216416
0.233305
0
0.240206
0
0.24647
0
0.19839
0.21975
0
0
0.278525
0
1.59031
0.816391
0.227535
0
0
0.302278
0
0
0
0
0.988023
0.422964
0.212851
0
0.702852
0
0.231322
0
0
0.223494
0.46597
0.230872
0.411394
0.328358
0
0
0
0
0.776775
0
0
0.24588
0
0.5099
0
0.330648
0.458212
0.512884
0.271052
0
0
1.00479
0
1.01321
0.252373
0
0
0.508727
0.253796
0
0
0.208011
0.41078
0.243481
0.522809
0.924836
0
0.673582
0.681679
0.23491
0.322425
0.543334
0.673961
0.495902
0.547324
0.411799
0
0
0.604489
0.108772
0.4928
0.23191
0
0
0
0.226137
0
0.264175
0.518352
0
0
0.25589
0
0.452218
0
0.263375
0
0
0.442027
0
0
0
0
0
0.331048
0
0.456276
0.207933
0
0
0
0.747598
0
0.235175
0
0.227591
0
0.304175
0.319445
0
0
0.204082
0.199578
0
0.222467
0
0
0
0.229982
0.338641
0.556347
0
0.208663
0
0.559731
0.213078
0.424975
0.199491
0.217427
0.230458
0.311924
0.259661
0.244131
0
0
0.521899
0
0.714778
0.237266
1.49357
0
0.313973
0.979531
0
0.250306
0.466636
0.21802
0.209063
0
0
0.2219
0
0.476876
0.253408
0.215167
0.266538
0.247391
0.265385
0
0.609262
0.285125
0
0
0
0.317754
0
0
0
0.355702
0.72701
0.567585
0.218648
0.516555
0.668428
0
0.460437
0
0.47128
0.830441
0.21904
0
0.333061
0.465404
0.461625
0.2548
0
0.211878
0.26721
0
0
0.432751
0.21708
0
0.223451
0.313861
0
0
0.807582
0.56388
0
0.247942
0.282017
0
0.714976
0.25602
0.26528
0.215274
0.235966
0.893264
0
0
0.523237
0.647477
0
0.258081
0.679569
0.472975
0.211424
0
0.767935
0.709012
0.512627
0.231588
0
0
0.583965
0.224263
0.252624
1.47994
0.214943
0
0.797378
0
0
0.530266
0.658918
0.312803
0
0.917937
0.218603
0.719767
0.265981
0.28797
0
0.227644
0.263465
0
0.221267
0
1.09207
0.54469
0
0
0.33019
0.20454
0.249771
0
0
0
0.218136
0
0
0.319701
0.22974
0.210969
0.228271
0.807071
0.251485
0.212406
0.20877
0.219123
0.300583
0.236013
0
0
0.214301
0
0.695059
0
0.501281
0.565033
0.257139
0.282277
0.243592
0.351412
0.682338
0
0
0.825428
0
0.489082
0
0.243603
0.219264
0
1.26646
0.222697
0.535057
0
0.231366
0
0
0.213924
0.264094
0.723426
0.22407
0
0
0.310365
0.73182
0
0
0.270407
0.482865
0
0
0.232968
0
0.238886
0
0.826492
0.542792
0
0.213915
0
0.447152
0.467226
0.432754
0
0
1.03985
0.233075
0.354596
0
0
0
0
0.231117
0
0.232797
1.20493
0.255065
0.205897
0.38686
0
0.929033
0.666683
0
0
0
0
0
0.316884
0
0
0.254382
0.981284
0
0.255764
0.778551
0
0.234903
0
0
0
0
0.465628
0
0.243546
0.210838
0
0.43168
0
0.798314
0.23953
0.216179
0
0
0.287462
0.328065
0.660688
0.412615
0.468011
0.234707
0
0
0.217785
0
0.245405
0
0.541008
0.231541
0.231499
0.352783
0
0.263475
0.369285
0
0.257523
0
0
0.454878
0
0.49415
0
0.203292
1.2465
0
0
0.214761
0
0
0
0
0.229831
0.318264
0.523948
0.246291
0.299476
0.237428
0
0
0
0
0
0
0
0.678113
0.328826
0.433049
0
0.217326
0
0.430138
0
0.341767
0
0.527082
0.244189
0.235419
0.221556
0.935634
0
0.233022
0
0.598636
0.966068
0
0
0
0
0.280765
0
0.638769
0.447117
0
0.248788
0.289231
0.656214
0.628484
0
0.286252
0
0
0.465799
0.0225669
0.522949
0.902138
0
0.233761
0
0.265012
0.49548
0
0.220728
0
0
0
0
0.554496
0.548212
0.575373
0.220603
0
0.310267
0
0.476705
0.670249
0
0.221741
1.10551
0.44965
0.206262
0.522855
0
0.238784
0.248488
0.481872
0
0
0.276184
0.744813
0
0
0
0.49553
0
0
0.75217
0
0
0.469068
0
0.459992
0
0
0
0
0.367241
0
0
0.234441
0.233408
0.553752
0.221661
0.250632
0.40166
0.209475
0
0.417757
0
0.748414
0.526945
0
0.353104
0.2367
